place_id,date,time,visits_num
34b077d134524ae498fad5af3422ea17,Thursday - January,12,0.34813085
34b077d134524ae498fad5af3422ea17,Thursday - January,16,0.61214954
34b077d134524ae498fad5af3422ea17,Thursday - January,21,0.1682243
34b077d134524ae498fad5af3422ea17,Thursday - January,19,0.5771028
34b077d134524ae498fad5af3422ea17,Thursday - January,0,0.11915888
34b077d134524ae498fad5af3422ea17,Thursday - January,4,0.22429906
34b077d134524ae498fad5af3422ea17,Thursday - January,7,0.06308411
34b077d134524ae498fad5af3422ea17,Thursday - March,16,0.69859815
34b077d134524ae498fad5af3422ea17,Thursday - March,19,0.6962617
34b077d134524ae498fad5af3422ea17,Thursday - March,21,0.16588785
34b077d134524ae498fad5af3422ea17,Thursday - March,12,0.3995327
34b077d134524ae498fad5af3422ea17,Thursday - March,0,0.07943925
34b077d134524ae498fad5af3422ea17,Thursday - March,4,0.18457943
34b077d134524ae498fad5af3422ea17,Thursday - March,7,0.08411215
34b077d134524ae498fad5af3422ea17,Thursday - May,16,0.69392526
34b077d134524ae498fad5af3422ea17,Thursday - May,19,0.6682243
34b077d134524ae498fad5af3422ea17,Thursday - May,12,0.41588786
34b077d134524ae498fad5af3422ea17,Thursday - May,21,0.12850468
34b077d134524ae498fad5af3422ea17,Thursday - May,0,0.07943925
34b077d134524ae498fad5af3422ea17,Thursday - May,4,0.18457943
34b077d134524ae498fad5af3422ea17,Thursday - May,7,0.08411215
34b077d134524ae498fad5af3422ea17,Thursday - July,16,0.7313084
34b077d134524ae498fad5af3422ea17,Thursday - July,19,0.75934577
34b077d134524ae498fad5af3422ea17,Thursday - July,12,0.48598132
34b077d134524ae498fad5af3422ea17,Thursday - July,21,0.1682243
34b077d134524ae498fad5af3422ea17,Thursday - July,0,0.11915888
34b077d134524ae498fad5af3422ea17,Thursday - July,4,0.22429906
34b077d134524ae498fad5af3422ea17,Thursday - July,7,0.17523365
34b077d134524ae498fad5af3422ea17,Thursday - September,16,0.6168224
34b077d134524ae498fad5af3422ea17,Thursday - September,19,0.5373832
34b077d134524ae498fad5af3422ea17,Thursday - September,12,0.33411214
34b077d134524ae498fad5af3422ea17,Thursday - September,21,0.2990654
34b077d134524ae498fad5af3422ea17,Thursday - September,0,0.07943925
34b077d134524ae498fad5af3422ea17,Thursday - September,4,0.18457943
34b077d134524ae498fad5af3422ea17,Thursday - September,7,0.023364486
34b077d134524ae498fad5af3422ea17,Thursday - November,16,0.50233644
34b077d134524ae498fad5af3422ea17,Thursday - November,19,0.49766356
34b077d134524ae498fad5af3422ea17,Thursday - November,12,0.3084112
34b077d134524ae498fad5af3422ea17,Thursday - November,21,0.19392523
34b077d134524ae498fad5af3422ea17,Thursday - November,0,0.07943925
34b077d134524ae498fad5af3422ea17,Thursday - November,4,0.18457943
34b077d134524ae498fad5af3422ea17,Thursday - November,7,0.023364486
34b077d134524ae498fad5af3422ea17,Friday - January,16,0.8271028
34b077d134524ae498fad5af3422ea17,Friday - January,12,0.43691587
34b077d134524ae498fad5af3422ea17,Friday - January,19,0.72897196
34b077d134524ae498fad5af3422ea17,Friday - January,21,0.22196262
34b077d134524ae498fad5af3422ea17,Friday - January,0,0.093457945
34b077d134524ae498fad5af3422ea17,Friday - January,4,0.32943925
34b077d134524ae498fad5af3422ea17,Friday - January,7,0.1448598
34b077d134524ae498fad5af3422ea17,Friday - March,16,0.85747665
34b077d134524ae498fad5af3422ea17,Friday - March,12,0.5046729
34b077d134524ae498fad5af3422ea17,Friday - March,19,0.75233644
34b077d134524ae498fad5af3422ea17,Friday - March,21,0.17757009
34b077d134524ae498fad5af3422ea17,Friday - March,0,0.05373832
34b077d134524ae498fad5af3422ea17,Friday - March,4,0.2897196
34b077d134524ae498fad5af3422ea17,Friday - March,7,0.16588785
34b077d134524ae498fad5af3422ea17,Friday - May,16,0.8948598
34b077d134524ae498fad5af3422ea17,Friday - May,12,0.5046729
34b077d134524ae498fad5af3422ea17,Friday - May,19,0.75
34b077d134524ae498fad5af3422ea17,Friday - May,21,0.21495327
34b077d134524ae498fad5af3422ea17,Friday - May,0,0.05373832
34b077d134524ae498fad5af3422ea17,Friday - May,4,0.2897196
34b077d134524ae498fad5af3422ea17,Friday - May,7,0.16588785
34b077d134524ae498fad5af3422ea17,Friday - July,12,0.5443925
34b077d134524ae498fad5af3422ea17,Friday - July,16,0.9579439
34b077d134524ae498fad5af3422ea17,Friday - July,19,0.7570093
34b077d134524ae498fad5af3422ea17,Friday - July,0,0.093457945
34b077d134524ae498fad5af3422ea17,Friday - July,21,0.22196262
34b077d134524ae498fad5af3422ea17,Friday - July,4,0.32943925
34b077d134524ae498fad5af3422ea17,Friday - July,7,0.20560747
34b077d134524ae498fad5af3422ea17,Friday - September,16,0.8130841
34b077d134524ae498fad5af3422ea17,Friday - September,12,0.49532712
34b077d134524ae498fad5af3422ea17,Friday - September,19,0.5420561
34b077d134524ae498fad5af3422ea17,Friday - September,0,0.10981309
34b077d134524ae498fad5af3422ea17,Friday - September,21,0.31542057
34b077d134524ae498fad5af3422ea17,Friday - September,4,0.23364486
34b077d134524ae498fad5af3422ea17,Friday - September,7,0.10514019
34b077d134524ae498fad5af3422ea17,Friday - November,12,0.39719626
34b077d134524ae498fad5af3422ea17,Friday - November,16,0.8224299
34b077d134524ae498fad5af3422ea17,Friday - November,19,0.7359813
34b077d134524ae498fad5af3422ea17,Friday - November,0,0.05373832
34b077d134524ae498fad5af3422ea17,Friday - November,21,0.21495327
34b077d134524ae498fad5af3422ea17,Friday - November,4,0.2897196
34b077d134524ae498fad5af3422ea17,Saturday - January,16,0.5864486
34b077d134524ae498fad5af3422ea17,Friday - November,7,0.10514019
34b077d134524ae498fad5af3422ea17,Saturday - January,19,0.54672897
34b077d134524ae498fad5af3422ea17,Saturday - January,12,0.32943925
34b077d134524ae498fad5af3422ea17,Saturday - January,21,0.17056075
34b077d134524ae498fad5af3422ea17,Saturday - January,0,0.06308411
34b077d134524ae498fad5af3422ea17,Saturday - January,4,0.22429906
34b077d134524ae498fad5af3422ea17,Saturday - January,7,0.11448598
